,State,Ethnicity,Under 1 year,1-4 years,5-14 years,15-24 years,25-34 years,35-44 years,45-54 years,55-64 years,65-74 years,75-84 years,85 years and over
0,Connecticut,Non-Hispanic More than one race,1318.0,6143.0,18085.0,16230.0,9388.0,6278.0,5042.0,4248.0,2327.0,970.0,320.0
0,Delaware,Hispanic or Latino,1987.0,7698.0,20584.0,17297.0,15258.0,15344.0,11610.0,7114.0,3823.0,1490.0,566.0
0,Delaware,Non-Hispanic White,5154.0,20990.0,60123.0,66434.0,79508.0,70851.0,79868.0,107093.0,98135.0,51326.0,16596.0
0,Delaware,Non-Hispanic Black,2493.0,10875.0,32101.0,34505.0,34302.0,29030.0,30401.0,30573.0,19696.0,8848.0,2499.0
0,Delaware,Non-Hispanic American Indian or Alaska Native,27.0,97.0,315.0,334.0,393.0,346.0,409.0,609.0,461.0,222.0,98.0
0,Delaware,Non-Hispanic Asian,393.0,2077.0,4955.0,4802.0,8020.0,7709.0,5502.0,4474.0,3263.0,1739.0,383.0
0,Delaware,Non-Hispanic Native Hawaiian or Other Pacific Islander,5.0,30.0,50.0,43.0,68.0,50.0,42.0,53.0,37.0,3.0,9.0
0,Delaware,Non-Hispanic More than one race,559.0,2334.0,6977.0,5490.0,3354.0,2141.0,1625.0,1340.0,841.0,380.0,103.0
0,District of Columbia,Hispanic or Latino,1538.0,6277.0,13234.0,10608.0,18356.0,15303.0,9723.0,6707.0,3581.0,1537.0,478.0
0,District of Columbia,Non-Hispanic White,3845.0,10281.0,15813.0,32826.0,86306.0,55733.0,28960.0,23022.0,18972.0,10073.0,4104.0
0,District of Columbia,Non-Hispanic Black,3263.0,16528.0,42262.0,42411.0,58021.0,42828.0,38481.0,44383.0,31803.0,15861.0,7252.0
0,District of Columbia,Non-Hispanic American Indian or Alaska Native,15.0,60.0,112.0,169.0,366.0,218.0,161.0,195.0,123.0,84.0,42.0
0,District of Columbia,Non-Hispanic Asian,409.0,892.0,1642.0,4537.0,10549.0,7383.0,3654.0,2060.0,1464.0,667.0,274.0
0,District of Columbia,Non-Hispanic Native Hawaiian or Other Pacific Islander,6.0,22.0,36.0,46.0,100.0,60.0,33.0,32.0,22.0,14.0,3.0
0,District of Columbia,Non-Hispanic More than one race,476.0,1756.0,3056.0,2682.0,4103.0,2516.0,1345.0,1010.0,654.0,227.0,89.0
0,Florida,Hispanic or Latino,73434.0,300948.0,836444.0,830676.0,903691.0,938228.0,872489.0,684526.0,435736.0,253204.0,89587.0
0,Florida,Non-Hispanic White,91112.0,373093.0,1069856.0,1172719.0,1406326.0,1296812.0,1506869.0,1964336.0,1937515.0,1226105.0,440447.0
0,Florida,Non-Hispanic Black,41929.0,182946.0,522775.0,534414.0,583442.0,484989.0,443869.0,422282.0,276957.0,127989.0,39906.0
0,Florida,Non-Hispanic American Indian or Alaska Native,556.0,1508.0,5437.0,6717.0,8132.0,6963.0,8070.0,9918.0,7617.0,3351.0,906.0
0,Florida,Non-Hispanic Asian,5370.0,20578.0,68773.0,80322.0,103320.0,107510.0,100156.0,81903.0,63593.0,30346.0,8185.0
0,Florida,Non-Hispanic Native Hawaiian or Other Pacific Islander,179.0,633.0,1660.0,1841.0,2370.0,2480.0,2112.0,1906.0,1362.0,520.0,135.0
0,Florida,Non-Hispanic More than one race,8883.0,38573.0,100201.0,75793.0,54715.0,36867.0,30133.0,27030.0,18281.0,8028.0,2288.0
0,Georgia,Hispanic or Latino,20217.0,82505.0,235190.0,198833.0,171818.0,179106.0,138707.0,76899.0,34001.0,13415.0,4386.0
0,Georgia,Non-Hispanic White,53437.0,226845.0,665902.0,733861.0,775917.0,734858.0,822487.0,869408.0,693169.0,365428.0,111227.0
0,Georgia,Non-Hispanic Black,43552.0,175150.0,520826.0,549506.0,574762.0,498700.0,479761.0,434773.0,271827.0,108815.0,30656.0
0,Georgia,Non-Hispanic American Indian or Alaska Native,288.0,858.0,2906.0,3534.0,3938.0,3166.0,3415.0,4138.0,2864.0,1257.0,386.0
0,Georgia,Non-Hispanic Asian,4306.0,20554.0,62370.0,64853.0,82071.0,87979.0,74771.0,52232.0,32880.0,14339.0,3381.0
0,Georgia,Non-Hispanic Native Hawaiian or Other Pacific Islander,91.0,441.0,1044.0,1114.0,1181.0,1165.0,926.0,739.0,434.0,157.0,25.0
0,Georgia,Non-Hispanic More than one race,5250.0,23072.0,60396.0,43300.0,29517.0,19631.0,15481.0,11845.0,7683.0,3430.0,1008.0
0,Hawaii,Hispanic or Latino,2934.0,14185.0,35186.0,26785.0,28417.0,22632.0,14766.0,11421.0,6509.0,2552.0,518.0
0,Hawaii,Non-Hispanic White,2628.0,11572.0,26608.0,32376.0,49880.0,44996.0,37971.0,49128.0,51045.0,22521.0,7141.0
0,Hawaii,Non-Hispanic Black,356.0,1666.0,3293.0,4751.0,7620.0,4992.0,3299.0,2496.0,1441.0,493.0,150.0
0,Hawaii,Non-Hispanic American Indian or Alaska Native,37.0,107.0,260.0,453.0,636.0,496.0,349.0,421.0,375.0,118.0,51.0
0,Hawaii,Non-Hispanic Asian,3123.0,13674.0,43339.0,48937.0,64635.0,69911.0,78237.0,88007.0,79106.0,45720.0,28685.0
0,Hawaii,Non-Hispanic Native Hawaiian or Other Pacific Islander,1461.0,6360.0,20077.0,19731.0,23015.0,20634.0,17936.0,17010.0,11981.0,6052.0,2170.0
0,Hawaii,Non-Hispanic More than one race,6261.0,20855.0,56079.0,48772.0,44633.0,37651.0,31601.0,28288.0,19378.0,9015.0,2953.0
0,Idaho,Hispanic or Latino,4100.0,17808.0,52144.0,46755.0,40868.0,34298.0,25673.0,17583.0,9041.0,3520.0,949.0
0,Idaho,Non-Hispanic White,16148.0,69284.0,208356.0,202828.0,201752.0,202421.0,186071.0,210995.0,181394.0,91332.0,27935.0
0,Idaho,Non-Hispanic Black,179.0,962.0,2608.0,2822.0,2801.0,2068.0,1457.0,1213.0,611.0,151.0,34.0
0,Idaho,Non-Hispanic American Indian or Alaska Native,266.0,1168.0,3099.0,2931.0,3185.0,2761.0,2596.0,2698.0,1897.0,829.0,229.0
0,Idaho,Non-Hispanic Asian,306.0,1031.0,3036.0,4016.0,5135.0,4575.0,3753.0,3104.0,2152.0,807.0,376.0
0,Idaho,Non-Hispanic Native Hawaiian or Other Pacific Islander,54.0,168.0,479.0,600.0,667.0,571.0,391.0,303.0,181.0,60.0,15.0
0,Idaho,Non-Hispanic More than one race,1053.0,3673.0,9712.0,8047.0,5757.0,3909.0,3007.0,2606.0,1894.0,845.0,236.0
0,Illinois,Hispanic or Latino,34271.0,144850.0,437050.0,424256.0,374362.0,362587.0,301378.0,198184.0,106703.0,44882.0,15150.0
0,Illinois,Non-Hispanic White,75004.0,309268.0,877238.0,956169.0,1075898.0,1047033.0,1086514.0,1285514.0,985289.0,521652.0,214395.0
0,Illinois,Non-Hispanic Black,21689.0,93996.0,261157.0,281393.0,305335.0,242681.0,240742.0,242698.0,161223.0,79175.0,26696.0
0,Illinois,Non-Hispanic American Indian or Alaska Native,211.0,712.0,2351.0,2669.0,3161.0,2684.0,2809.0,3203.0,2055.0,944.0,352.0
0,Illinois,Non-Hispanic Asian,7133.0,30914.0,90385.0,101663.0,137905.0,134966.0,109174.0,84170.0,66262.0,32313.0,9068.0
0,Illinois,Non-Hispanic Native Hawaiian or Other Pacific Islander,39.0,238.0,527.0,528.0,705.0,630.0,505.0,478.0,276.0,136.0,26.0
0,Illinois,Non-Hispanic More than one race,5376.0,23233.0,61627.0,49266.0,32968.0,20711.0,15069.0,12186.0,7676.0,3440.0,1282.0
0,Indiana,Hispanic or Latino,8748.0,38145.0,112912.0,100459.0,78862.0,78820.0,57939.0,35042.0,18052.0,7025.0,2768.0
0,Indiana,Non-Hispanic White,57004.0,236143.0,676378.0,737995.0,733266.0,699553.0,731638.0,825230.0,636722.0,328024.0,119274.0
0,Indiana,Non-Hispanic Black,8802.0,39149.0,109173.0,109592.0,113475.0,91812.0,82182.0,78160.0,48620.0,21273.0,7120.0
0,Indiana,Non-Hispanic American Indian or Alaska Native,195.0,570.0,1801.0,2109.0,2430.0,2043.0,2247.0,2898.0,1848.0,808.0,255.0
0,Indiana,Non-Hispanic Asian,1865.0,8441.0,24246.0,37620.0,34593.0,31257.0,22287.0,14409.0,8731.0,3445.0,916.0
0,Indiana,Non-Hispanic Native Hawaiian or Other Pacific Islander,36.0,194.0,427.0,398.0,459.0,452.0,339.0,269.0,183.0,60.0,10.0
0,Indiana,Non-Hispanic More than one race,3706.0,15342.0,40876.0,31949.0,18576.0,10615.0,7544.0,6344.0,4129.0,1937.0,726.0
0,Iowa,Hispanic or Latino,4097.0,17039.0,47130.0,41949.0,33952.0,29827.0,21759.0,13218.0,6247.0,2291.0,950.0
0,Iowa,Non-Hispanic White,28867.0,119150.0,345016.0,377335.0,352256.0,355740.0,348089.0,421305.0,333788.0,177440.0,76376.0
0,Iowa,Non-Hispanic Black,1839.0,9756.0,24508.0,23913.0,24767.0,18507.0,13294.0,10184.0,5359.0,2015.0,595.0
0,Iowa,Non-Hispanic American Indian or Alaska Native,128.0,699.0,1629.0,1659.0,1662.0,1341.0,1274.0,1172.0,733.0,270.0,80.0
0,Iowa,Non-Hispanic Asian,1008.0,4277.0,11501.0,17763.0,18461.0,15038.0,10578.0,6576.0,3701.0,1571.0,446.0
0,Iowa,Non-Hispanic Native Hawaiian or Other Pacific Islander,60.0,274.0,884.0,764.0,925.0,874.0,377.0,207.0,120.0,49.0,9.0
0,Iowa,Non-Hispanic More than one race,1541.0,6901.0,18337.0,14254.0,7806.0,4318.0,2957.0,2251.0,1395.0,622.0,218.0
0,Kansas,Hispanic or Latino,6515.0,27790.0,81969.0,75114.0,59769.0,53281.0,40284.0,26192.0,13214.0,5439.0,1912.0
0,Kansas,Non-Hispanic White,22996.0,99657.0,287662.0,307119.0,297220.0,296181.0,279354.0,342703.0,271363.0,140965.0,60676.0
0,Kansas,Non-Hispanic Black,2225.0,9608.0,26993.0,29172.0,30124.0,23939.0,20294.0,21303.0,12734.0,5617.0,1835.0
0,Kansas,Non-Hispanic American Indian or Alaska Native,302.0,995.0,3036.0,4381.0,4121.0,3277.0,3206.0,3297.0,1977.0,797.0,127.0
0,Kansas,Non-Hispanic Asian,1034.0,4066.0,11824.0,17049.0,20281.0,15514.0,12674.0,8447.0,5548.0,2462.0,716.0
0,Kansas,Non-Hispanic Native Hawaiian or Other Pacific Islander,42.0,165.0,511.0,506.0,588.0,498.0,338.0,246.0,131.0,48.0,15.0
0,Kansas,Non-Hispanic More than one race,2211.0,7725.0,22630.0,19151.0,11574.0,7113.0,4858.0,4402.0,2615.0,1207.0,397.0
0,Kentucky,Hispanic or Latino,3770.0,15559.0,40782.0,32906.0,30257.0,28235.0,20180.0,11905.0,5354.0,2273.0,1089.0
0,Kentucky,Non-Hispanic White,41414.0,169238.0,479052.0,509632.0,527874.0,505093.0,533678.0,585209.0,459621.0,233764.0,75365.0
0,Kentucky,Non-Hispanic Black,4761.0,20124.0,57310.0,65207.0,62481.0,50933.0,46981.0,48561.0,30648.0,12413.0,4220.0
0,Kentucky,Non-Hispanic American Indian or Alaska Native,88.0,355.0,966.0,1156.0,1531.0,1139.0,1361.0,1749.0,1270.0,522.0,172.0
0,Kentucky,Non-Hispanic Asian,775.0,3714.0,10755.0,11385.0,13427.0,13487.0,10200.0,6694.0,4119.0,1872.0,444.0
0,Kentucky,Non-Hispanic Native Hawaiian or Other Pacific Islander,41.0,177.0,534.0,595.0,689.0,560.0,308.0,259.0,135.0,40.0,8.0
0,Kentucky,Non-Hispanic More than one race,2305.0,10289.0,26694.0,19832.0,11382.0,6555.0,4837.0,4591.0,3101.0,1697.0,570.0
0,Louisiana,Hispanic or Latino,5222.0,21880.0,48294.0,36610.0,43167.0,42544.0,29229.0,22069.0,13422.0,6826.0,2560.0
0,Louisiana,Non-Hispanic White,29434.0,121619.0,339677.0,341524.0,393112.0,377009.0,368061.0,426909.0,339182.0,178371.0,60130.0
0,Louisiana,Non-Hispanic Black,20242.0,85261.0,244318.0,247812.0,254395.0,209969.0,182001.0,196279.0,133987.0,56767.0,17502.0
0,Louisiana,Non-Hispanic American Indian or Alaska Native,413.0,1385.0,4169.0,4742.0,5098.0,4185.0,4124.0,4236.0,3019.0,1330.0,480.0
0,Louisiana,Non-Hispanic Asian,791.0,3452.0,10783.0,12528.0,15108.0,14473.0,12313.0,10076.0,6827.0,2748.0,860.0
0,Louisiana,Non-Hispanic Native Hawaiian or Other Pacific Islander,30.0,104.0,232.0,287.0,380.0,315.0,269.0,213.0,135.0,56.0,8.0
0,Louisiana,Non-Hispanic More than one race,1878.0,9758.0,22116.0,14112.0,9432.0,6437.0,4815.0,4742.0,3458.0,1732.0,517.0
0,Maine,Hispanic or Latino,273.0,1516.0,4644.0,4592.0,4514.0,3888.0,2623.0,2080.0,1103.0,560.0,237.0
0,Maine,Non-Hispanic White,10688.0,44983.0,134824.0,148274.0,161577.0,156590.0,178832.0,222079.0,184063.0,91566.0,33072.0
0,Maine,Non-Hispanic Black,274.0,1737.0,4630.0,4734.0,3957.0,3125.0,2492.0,1611.0,776.0,353.0,88.0
0,Maine,Non-Hispanic American Indian or Alaska Native,106.0,565.0,1272.0,1279.0,1409.0,1201.0,1297.0,1460.0,900.0,364.0,68.0
0,Maine,Non-Hispanic Asian,154.0,507.0,1951.0,3264.0,2993.0,3180.0,2576.0,1924.0,1292.0,614.0,197.0
0,Maine,Non-Hispanic Native Hawaiian or Other Pacific Islander,2.0,24.0,69.0,56.0,52.0,56.0,49.0,46.0,39.0,14.0,6.0
0,Maine,Non-Hispanic More than one race,538.0,2170.0,6042.0,4861.0,3246.0,2299.0,1971.0,1927.0,1335.0,650.0,132.0
0,Maryland,Hispanic or Latino,13670.0,55249.0,134878.0,104560.0,104696.0,117492.0,86201.0,53088.0,24937.0,10071.0,3754.0
0,Maryland,Non-Hispanic White,27966.0,117088.0,336678.0,373497.0,417859.0,394713.0,431508.0,520781.0,396432.0,211329.0,85258.0
0,Maryland,Non-Hispanic Black,20928.0,86518.0,253225.0,261417.0,294933.0,263288.0,271324.0,265957.0,168784.0,75661.0,23666.0
0,Maryland,Non-Hispanic American Indian or Alaska Native,152.0,606.0,1804.0,1931.0,2232.0,1998.0,2176.0,2561.0,1703.0,759.0,278.0
0,Maryland,Non-Hispanic Asian,3609.0,16343.0,51332.0,51073.0,63924.0,72389.0,65538.0,53045.0,36420.0,18503.0,5615.0
0,Maryland,Non-Hispanic Native Hawaiian or Other Pacific Islander,42.0,178.0,395.0,351.0,485.0,526.0,497.0,444.0,243.0,105.0,37.0
0,Maryland,Non-Hispanic More than one race,3559.0,16029.0,43863.0,33438.0,21886.0,15479.0,11766.0,9485.0,5482.0,2474.0,785.0
0,Massachusetts,Hispanic or Latino,16001.0,60370.0,157538.0,161459.0,163857.0,137498.0,106326.0,73652.0,39738.0,17542.0,5593.0
0,Massachusetts,Non-Hispanic White,41407.0,165245.0,495462.0,654154.0,704553.0,621971.0,713526.0,842681.0,643862.0,332060.0,141973.0
0,Massachusetts,Non-Hispanic Black,5571.0,26503.0,74608.0,83385.0,92944.0,76843.0,70638.0,64237.0,37707.0,17389.0,5998.0
0,Massachusetts,Non-Hispanic American Indian or Alaska Native,127.0,520.0,1530.0,1856.0,2160.0,1586.0,1706.0,2004.0,1243.0,592.0,254.0
0,Massachusetts,Non-Hispanic Asian,4837.0,20441.0,59435.0,81489.0,104972.0,91929.0,71592.0,50921.0,31780.0,15248.0,5068.0
0,Massachusetts,Non-Hispanic Native Hawaiian or Other Pacific Islander,42.0,179.0,387.0,434.0,623.0,483.0,387.0,352.0,242.0,121.0,31.0
0,Massachusetts,Non-Hispanic More than one race,2806.0,13313.0,34614.0,30627.0,21719.0,13426.0,10052.0,7900.0,4475.0,1822.0,606.0
0,Michigan,Hispanic or Latino,8526.0,38020.0,114846.0,110617.0,89301.0,78832.0,61914.0,42018.0,23610.0,9911.0,3446.0
0,Michigan,Non-Hispanic White,72027.0,301688.0,872783.0,998334.0,1012651.0,944828.0,1041731.0,1256403.0,982946.0,503773.0,184187.0
0,Michigan,Non-Hispanic Black,18114.0,77933.0,210077.0,217273.0,236354.0,176202.0,188541.0,179385.0,126871.0,55629.0,20812.0
0,Michigan,Non-Hispanic American Indian or Alaska Native,666.0,2724.0,7792.0,9127.0,9003.0,7567.0,8243.0,8960.0,5911.0,2265.0,564.0
0,Michigan,Non-Hispanic Asian,3460.0,14554.0,43538.0,59908.0,65329.0,59164.0,50337.0,33681.0,21441.0,10806.0,2839.0
0,Michigan,Non-Hispanic Native Hawaiian or Other Pacific Islander,36.0,186.0,350.0,461.0,446.0,463.0,398.0,361.0,290.0,83.0,28.0
0,Michigan,Non-Hispanic More than one race,6189.0,22319.0,64212.0,55082.0,35638.0,20665.0,16603.0,14365.0,8829.0,4082.0,1260.0
0,Minnesota,Hispanic or Latino,5973.0,25590.0,73875.0,64372.0,55290.0,50949.0,36233.0,20642.0,9240.0,3505.0,1266.0
0,Minnesota,Non-Hispanic White,47926.0,191150.0,544334.0,567430.0,610399.0,620208.0,605754.0,740797.0,553689.0,284858.0,116883.0
0,Minnesota,Non-Hispanic Black,5549.0,31157.0,83823.0,66995.0,72414.0,60992.0,44946.0,32531.0,16158.0,6227.0,1669.0
0,Minnesota,Non-Hispanic American Indian or Alaska Native,862.0,4367.0,11953.0,10437.0,10083.0,8005.0,7061.0,7052.0,4220.0,1657.0,384.0
0,Minnesota,Non-Hispanic Asian,3559.0,17089.0,49531.0,49257.0,65945.0,51999.0,36095.0,22957.0,13421.0,5978.0,2000.0
0,Minnesota,Non-Hispanic Native Hawaiian or Other Pacific Islander,45.0,234.0,547.0,417.0,609.0,466.0,343.0,322.0,182.0,52.0,15.0
0,Minnesota,Non-Hispanic More than one race,3715.0,14406.0,41247.0,32083.0,20572.0,12523.0,7941.0,5904.0,3110.0,1173.0,393.0
0,Mississippi,Hispanic or Latino,1860.0,8419.0,22074.0,17364.0,17362.0,17949.0,11869.0,7238.0,3773.0,1714.0,717.0
0,Mississippi,Non-Hispanic White,16789.0,72682.0,212654.0,223249.0,224115.0,217198.0,231796.0,260782.0,217844.0,122142.0,38557.0
0,Mississippi,Non-Hispanic Black,15451.0,60181.0,180008.0,186870.0,179856.0,157380.0,144146.0,147786.0,98511.0,39743.0,12224.0
0,Mississippi,Non-Hispanic American Indian or Alaska Native,222.0,817.0,2654.0,2567.0,2509.0,2143.0,1858.0,1875.0,1179.0,539.0,159.0
0,Mississippi,Non-Hispanic Asian,291.0,1271.0,4260.0,5196.0,6092.0,5534.0,4860.0,4214.0,2517.0,1045.0,292.0
0,Mississippi,Non-Hispanic Native Hawaiian or Other Pacific Islander,12.0,43.0,148.0,182.0,188.0,169.0,130.0,120.0,85.0,37.0,17.0
0,Mississippi,Non-Hispanic More than one race,893.0,4547.0,11408.0,7865.0,4274.0,2890.0,2300.0,2357.0,1688.0,943.0,332.0
0,Missouri,Hispanic or Latino,4780.0,21153.0,60294.0,53168.0,46409.0,42103.0,30106.0,20263.0,10549.0,4654.0,1952.0
0,Missouri,Non-Hispanic White,51350.0,212102.0,609967.0,645265.0,683677.0,654180.0,649014.0,770577.0,599387.0,322237.0,120038.0
0,Missouri,Non-Hispanic Black,9360.0,41342.0,113453.0,115631.0,125195.0,97145.0,91106.0,92728.0,59316.0,27103.0,9140.0
0,Missouri,Non-Hispanic American Indian or Alaska Native,355.0,1330.0,3380.0,3846.0,4369.0,3483.0,3691.0,4436.0,3121.0,1280.0,379.0
0,Missouri,Non-Hispanic Asian,1493.0,5958.0,16675.0,23436.0,26428.0,23966.0,18960.0,13111.0,8613.0,4168.0,1106.0
0,Missouri,Non-Hispanic Native Hawaiian or Other Pacific Islander,120.0,478.0,1653.0,1547.0,1509.0,1467.0,1015.0,717.0,361.0,116.0,35.0
0,Missouri,Non-Hispanic More than one race,3554.0,14705.0,39800.0,29643.0,19531.0,12296.0,9174.0,8723.0,5789.0,2827.0,881.0
0,Montana,Hispanic or Latino,710.0,3943.0,9464.0,8371.0,8102.0,6342.0,4217.0,3404.0,2042.0,812.0,271.0
0,Montana,Non-Hispanic White,8999.0,37668.0,110315.0,119511.0,126073.0,123189.0,114166.0,148365.0,130679.0,63780.0,21824.0
0,Montana,Non-Hispanic Black,69.0,370.0,897.0,1289.0,1425.0,903.0,538.0,471.0,246.0,107.0,19.0
